PC1,PC2,PC3,PC4,PC5,quality_binary
1.575934735005102,-2.3406331925034225,-1.0760544925072875,-2.0282447000314177,-0.8869182011204416,0
2.76262849611301,1.5328527266236507,0.4213575426326031,-1.6271791242351112,-0.3081959451034322,0
-0.7043691089459924,1.3059061146772601,-2.5286280574738362,1.6247632943690649,0.0059544788593428235,0
-0.3056273063028763,-3.0390613962159936,0.26051328367352844,-0.30399335282928996,-0.190043696015285,1
-3.2099325134808336,0.47117464982038554,-0.622339958584528,-0.21844128281157832,-1.0762522429731611,1
-2.002421906866728,0.9716367444856702,-0.21952341256578298,0.5869106513049501,0.3891024215245405,1
3.4456129299858516,-1.0535206964203705,-1.96636323457483,-0.6847101752384839,0.5805086671823552,1
0.4833635662030052,-2.8847394793021777,0.8304065471872715,-0.722729968075455,0.49057638898199946,0
0.6374953373161666,0.7229589599519903,3.1295938429052903,0.44585907389781243,-0.4886445022768788,1
-1.9653585577100814,2.2005946240787804,-1.5466593109683142,-0.6542046900540484,1.3123639587936347,0
-0.2259134512080446,-2.13046739366622,-0.01561516622094305,0.722611780549422,-0.3799192963501894,1
-1.155525515110726,0.735395978958779,-0.9651729854690011,-0.8518331264839579,0.6097051355208364,1
-0.17351871640169728,-0.19932280874976807,-0.7080125100846442,-0.04136064013820482,-0.2152107611362144,0
-0.9318979768574097,-1.9124591500943267,1.0947001361417183,0.017288325761470016,-0.39465936917669486,0
-1.4621898271954932,1.0350381902892392,0.1195221278562717,-0.6356290981608713,0.2082768543629784,1
-0.5386833836998685,-1.4377120151891054,2.5239231421567485,1.313314779437823,0.774060358807013,1
3.2352427740957976,-2.238878212814175,-2.3543599380528817,1.3009502990372377,0.6605915348654979,1
-1.5469774586393974,2.5155801473283113,-0.10804274730951316,-0.9204308227934214,0.7689800251170605,1
-1.7839174872291896,0.5707261623039104,-0.6657727225644852,0.12339974965807157,-0.6198718624222731,0
-0.0464538892640075,0.1019312857880151,0.28602033316801506,0.2882155465098592,-0.28820218999521097,0
-1.560818771531037,2.261473804781544,-1.1119201684175202,2.170479562857322,1.3583685578882103,1
1.1556866637791068,-0.7021922041691229,0.7036769103713387,0.14783255011815719,0.11150880432395086,0
-1.7370775223107544,1.376584054363189,-0.02807748515769785,0.10149904171377952,-0.22259151571252905,1
-0.1209187943934976,-0.9012229153530711,0.14919284368324523,0.7563874083803032,-0.053897251521534226,1
-1.6549294846635931,1.3495823145815669,-1.769186897740932,-0.5201118232000698,0.9092028427928673,1
-1.0585760712617323,-0.5791146723035163,-1.4276977476654298,0.30478728777588093,0.055588288638678866,1
1.8915015517830693,0.7194704159391577,-0.7632023681210561,-1.6136417062055186,-0.6081609290855665,0
2.1252828210797268,2.9454013451589307,1.3185759952478269,3.0539272236952937,-0.2834236161807909,0
0.8263216042663853,0.8698442745187136,-0.45364756250758254,1.456942176492811,0.7711931214186469,0
0.023663309431207487,-1.7548780544547868,0.16081834797297503,-0.5865439703771252,-0.24338130644436273,1
-1.3112468599156997,0.6024207326380321,-0.20499140869337043,-0.11605933457674392,0.4001066625421703,1
-0.23104240782625446,-0.18996416078875694,-1.2739884222243862,-0.5250068676137345,-0.5228147349927855,0
-0.46964016161476324,0.15759082391875387,-0.8933581095092743,-0.3858289962559386,-0.9049849039242546,0
0.8838980460252962,-2.406719605593925,1.7403224554515853,2.2920236650077914,0.6945882765767175,1
-0.2676132419986676,-1.8640666738525982,-0.9477411370653996,1.5384162383694975,0.8750993257272182,1
-0.9210165171120711,-0.8144813858740476,-0.1615797665217194,-0.3121529375943083,-1.0587797108473356,1
-0.046176696380032016,-0.3118016340788487,2.458497084357603,-2.2458981725820166,0.05221944928968583,0
-0.3114001847301563,1.3383649432308535,2.1426263901353377,-3.027270543712553,0.2513130810789557,0
2.7602194456779223,0.4998180517387051,1.9499029834847623,-0.2724075553065737,0.4393664317129536,1
1.16146585159184,3.0407659551426782,-1.3210005481732292,1.5997754828448096,-3.6063833454845895,0
-1.3448505667488255,0.08162433557838406,-0.45003378200873057,-0.7449033928089328,-0.7862547360706769,1
4.574546185879737,1.3895767199971412,-2.385182286354123,0.024771686487795663,-4.311396470496299,0
0.04862218572170658,-0.7887696199214342,0.7271430615193014,-0.778210439239239,-0.2810252872770311,1
3.0462789740921687,0.277685534527114,-2.3142473930999237,-0.2726451952669871,0.170360934293422,0
0.10791098786087462,-2.9302637602883013,0.3406669396578891,-0.3248540564570185,-0.3153405448477185,1
0.20227145585381368,-0.7810961429005056,1.0018029352592168,-0.8277372607991668,0.9260134960760513,0
2.395123391850252,2.060853069231013,0.5085069421402226,-0.49385873997769836,-0.12742742685559474,1
-2.194866158235334,0.7910378338405561,-0.5820587910145356,-0.42776788290289885,-0.7351307275298695,0
-0.28205496596822893,0.5157018669217878,0.6633987644870163,0.10609692242251294,-1.3451115144420591,0
0.4175472556664025,-1.1664718660644076,-1.745530812697993,-1.2577846792206224,-1.0743684022197162,1
-1.832292965646867,0.7325850926771402,-0.6766841772314586,-0.8077323801011628,0.5827059410623893,1
-0.4738198336657385,-0.2935134238983033,0.5639820730039852,1.0334085382484972,1.0607363460383559,1
2.904659311250818,-0.5277178419570933,-3.1889702480236064,-0.5919172804120785,0.17952387823974822,0
-0.5500072982845154,-1.306633882142884,-0.036723169834876446,2.107216524334979,0.5691065590114583,1
-0.24033384105604746,-2.7545225361789374,-0.31335503681873916,0.9906172065616389,0.4192980692665654,0
-1.2584261952150622,0.39010596977784756,-1.5195179869859006,-0.8279251150215284,0.5277294924268543,1
-0.5492377801353883,-0.5073629687324764,-0.10075661471388614,-0.1772694428200334,0.12615250317701943,1
2.3791309454142944,-0.26783923763325646,1.4415117351044473,0.5364310173286806,-0.10555093764468737,1
-2.6528109214415827,-0.20729141324703634,-0.2436874317535538,2.488490842645098,-1.27433633716832,1
1.838000308489436,-0.35565320459174155,-0.5897112575515527,0.39510141073585336,0.38959242645557485,0
1.9536942659235497,3.1134635042265275,-0.19171716645537135,-1.2401825119697272,1.0527023380515952,1
-0.672536393685662,0.5638414666560806,0.3412810089389003,-0.04631666248397063,0.5297046059940662,1
-0.021641383593262294,-2.188783984823292,-0.20335888246872108,0.2081188082456145,0.7294117267175052,1
2.590837462411852,0.027570521891101162,-0.148797895413814,-1.4263901747048608,-0.46370796915878265,1
-1.1200587541435976,2.8839826968768163,2.774999311561741,-0.12165324864517763,0.2783875417702525,1
0.11357012697814692,-1.967850946926606,1.2626582283026884,-0.23895383597534625,0.03713039163115282,1
-2.145271646107739,1.2624039454703369,-0.49809924028466607,0.25547809117093795,0.057760846837874254,0
-0.4442753680648132,-2.461950261290227,0.0637401717801519,0.8790636182718813,0.1823558026563094,1
-1.4118648534761868,0.030160388389291148,1.663675766246232,-0.436815679469642,-0.5020770853180592,1
-1.9318164685286108,0.2662893328202219,-0.6887796194175608,0.9253200034849863,0.0013328279628505727,0
2.135919534826592,-0.8653563507089648,0.4527675637558529,0.19385984495530384,0.80008805219474,1
-1.5652862199197828,1.799311153851234,0.3307234265700123,-0.32633385608460674,0.22891928165530545,1
-2.0955828919403774,-0.026739626100778218,-0.3257244842198542,0.0760866321048576,0.12361967877516276,1
-1.4395745060879443,0.3553410892939898,1.3398051707327174,0.6879267979257478,0.24349584167933724,0
-0.6713712220927812,-1.3372952965473732,1.2015617450684903,0.617163461170351,-0.803948534995919,1
-1.9928379157562703,1.5335020588323585,-1.7848403238239852,1.3351202797591708,0.6299427615605451,1
1.7822385280233457,0.783025098598455,-0.34911274628048616,0.21755361810313492,-0.12192669695759328,0
1.658186631530612,1.2683681558996522,-0.21886783771115473,0.2721206854137702,-0.6788587239058745,0
0.5218845947998163,-1.131786969837799,0.28835373621608784,-0.5873731277817471,0.10525581541720079,0
-0.32417015444463665,0.0843543880297366,0.5375027634633867,-0.8120647672125483,-0.3200267836140317,1
-2.5022900617141532,1.4282996504266494,-0.48816939445715646,0.9610451719834318,0.3248149416498867,0
-2.8108995359305866,2.1785904114562884,0.2399001866785309,-1.0852599260816451,-0.7361830205315398,1
-0.7407519117999373,-1.9480297010096743,0.7389272279342147,1.586415675570602,-0.24855278125252292,1
-0.7471737378078694,-0.5043480255475034,-0.6828502480404861,1.1436808216731746,0.10705881005324536,1
0.0726502681888441,-1.5994390363695026,0.416340068206209,-0.7696854011237066,-0.7327175059370712,1
-1.0000408672788594,-1.4414142585990506,-0.6747111517973506,-0.24261356661364472,-0.48829819067676644,1
-0.9412986517180242,1.1206891131655372,-1.2372221521058153,-1.2221519739663402,0.6809434428339114,0
-2.020477706403046,1.9250317171449907,-1.838613622021783,-0.7221247035556224,1.0227962287886339,0
-0.5365311582565069,0.3565876549730253,0.5979996772712385,0.824435483826653,-1.8169319498730347,1
0.3164213714772044,-0.6593931753287332,-0.6788206612818263,0.7565843189434895,0.2159314871232464,1
2.6884706036213597,-0.5750984169508803,-1.2452199165691666,-1.0263027315031374,0.3262552286125553,0
-0.36088543363038056,-0.9132222428380893,0.3079319646630268,1.4981048769894678,0.8151368428206602,1
-2.39880345653592,-0.27426079466480113,1.2718920990253428,0.10360819413717358,-0.943554363213969,1
-2.2830319588086545,1.6941176068826738,-1.1545075111444072,-0.11086479958272907,-0.8680470957886449,0
-1.345308538323098,-1.1512077510528513,-1.043565520223702,0.5254852439155584,0.21554778784735826,1
0.2054678851215325,0.11453580459326995,-0.9947422629700553,1.0426739336439006,1.0852376652514075,1
2.3880549162357343,-0.2707108387889133,-1.0479263642742884,-0.2688999549209951,0.49349682138891643,0
-0.7565266873597118,-0.5848998224564801,-2.0934495687748718,3.0390550365680986,0.6125643969988025,1
-0.1903423710515942,0.8293430844383851,0.8150774605833104,-0.5658122135600229,-0.3819159680923109,0
-0.6393834814241337,-0.7052689331760048,0.6519468973313346,1.135934482362548,0.3936510230221782,1
-2.1572672766737218,0.08583451715612976,0.18898160576578155,1.7494994340041528,-0.8573489738108596,1
0.14154961345884173,1.6697923510819368,-0.26009481727357425,-0.8048290620534646,-0.8341588181427257,0
0.29057007779382976,-2.214338026832238,-0.3530404458931926,0.6941933952761851,0.18069094090599286,1
3.5521420914123767,-0.1881995358955598,-1.387377223431121,0.33763479198840274,-0.5263277480988543,1
0.3222189563679577,-2.1432125670826627,0.03788749290531048,-0.1380058556063717,0.16734787258965508,1
-0.9426085935676068,-0.23520067591590463,0.4334908009457802,-1.5760169875859527,0.1788885100348374,1
-1.1090737072159171,-0.4660946685465721,-0.9474719739583249,0.3370552028751961,-1.2707645924139086,0
-0.3301301000229688,-2.000612548103751,-0.3612278112568617,1.0746189080646973,0.262608200663532,1
2.5214616841229796,0.05297995787560807,1.451777445294184,0.8435135856282577,1.0332668953782533,1
-2.2322297699006035,0.5414442910581464,-0.03157859694077361,0.7431551678624112,-0.5836025490628832,0
-0.7542976591765088,-1.6785478145629738,1.643387279462673,0.5187352812742824,-0.012701163503665097,1
-0.14359027183633313,0.2338206407936883,1.9160633257172406,0.5053589299257131,-0.5067391967148372,0
3.060878320715044,-1.7420990021507194,-1.468547401156164,-0.8406024699023018,0.35213074991886323,0
-2.5666206706983115,2.2044467989863934,0.047220974740249666,-0.3999006140065966,-0.3069650863183362,1
-2.4900759470876035,1.1174444939134769,-0.27240075144965825,0.6404636034789759,-0.8367743888420661,1
-1.2354394869728376,-0.11313353149069141,-0.3190970909171314,0.7121995524230447,0.16654544599615043,1
-2.137695069482679,1.1120794501805493,0.3792422930150235,-1.9553109318366593,-0.14640548895594732,1
-0.29410415347162194,-2.409061494216397,1.1845323094654492,-0.4387045499948973,0.06739202332198713,1
-1.0528974868037428,-1.5082517921194092,-0.5394817238288273,1.0274487612983672,-1.2104599854214795,1
-1.5469774586393974,2.5155801473283113,-0.10804274730951316,-0.9204308227934214,0.7689800251170605,1
-1.0890845745896898,-0.8357551559200529,0.4039489187028289,0.744441574968662,0.06685938119333178,1
-0.795077134852474,-1.4109562332506036,1.642946827626658,-0.734533614713595,-1.161635294126554,1
0.5734247547706636,-2.705332831696394,-1.7004169288171458,1.9861751797714333,1.0641557198888965,1
2.3240206821566742,0.42154042832409466,-2.5210022353587878,-0.38722380540540347,0.11061542390196225,0
0.20813683008038195,-1.1764202382353703,0.8443736722658618,0.4505583838114037,0.4042580617239505,1
-2.5893604216800283,2.1750010188998363,0.366073406143431,-0.024539187885784613,0.12217289956001144,1
-1.5196443703923195,0.02681797502585134,-1.191274885841345,-0.07734436000254157,-0.12556811402160498,1
0.16977842650466735,3.0154791674477397,0.13386143081941654,0.5341499355448169,-2.1082501869212864,0
-1.5007168975378269,0.23629610716071703,-0.19099661222598593,-0.665521601236008,0.48268400751009555,1
-0.1709365739140711,-2.4480505753297694,-0.8802054517939487,0.9773115848720665,0.31991529898300003,0
-3.848438759044815,-0.08813644974939089,-2.5392569630774697,3.5871621681490424,-1.1016158837719257,0
-1.578983746519881,-1.4656804788859206,-0.2862992209187827,4.245427714280657,-0.4112233037439385,1
-0.5426570001048262,-0.7095510328740364,1.5018966160343212,-0.9309574949217673,-0.530127493416361,1
2.183857671186337,0.8190190991374373,0.23396034895253806,0.05291189245915231,0.36475682651445646,1
0.46015592119757237,-2.825140198692825,0.9348208909580409,-0.6532421544919425,-0.3818176192523522,1
-0.5500072982845154,-1.306633882142884,-0.036723169834876446,2.107216524334979,0.5691065590114583,1
